# Automatically generated by https://github.com/damnever/pigar.

# fava_investor/build/lib/fava_investor/cli/investor.py: 4
# fava_investor/build/lib/fava_investor/common/clicommon.py: 4
# fava_investor/build/lib/fava_investor/modules/assetalloc_class/assetalloc_class.py: 8
# fava_investor/build/lib/fava_investor/modules/assetalloc_class/test_asset_allocation.py: 6
# fava_investor/build/lib/fava_investor/modules/cashdrag/cashdrag.py: 4
# fava_investor/build/lib/fava_investor/modules/summarizer/summarizer.py: 4
# fava_investor/build/lib/fava_investor/modules/tlh/tlh.py: 7
# fava_investor/build/lib/fava_investor/util/experimental/scaled_navs.py: 33
# fava_investor/build/lib/fava_investor/util/ticker_util.py: 4
# fava_investor/fava_investor/cli/investor.py: 4
# fava_investor/fava_investor/common/clicommon.py: 4
# fava_investor/fava_investor/modules/assetalloc_class/assetalloc_class.py: 8
# fava_investor/fava_investor/modules/assetalloc_class/test_asset_allocation.py: 6
# fava_investor/fava_investor/modules/cashdrag/cashdrag.py: 4
# fava_investor/fava_investor/modules/summarizer/summarizer.py: 4
# fava_investor/fava_investor/modules/tlh/tlh.py: 7
# fava_investor/fava_investor/util/experimental/scaled_navs.py: 33
# fava_investor/fava_investor/util/ticker_util.py: 4
Click >= 7.0

# fava_investor/build/lib/fava_investor/common/beancountinvestorapi.py: 3,4,5,6,7,8,9
# fava_investor/build/lib/fava_investor/common/favainvestorapi.py: 1
# fava_investor/build/lib/fava_investor/common/libinvestor.py: 4,5
# fava_investor/build/lib/fava_investor/modules/assetalloc_account/libaaacc.py: 4
# fava_investor/build/lib/fava_investor/modules/assetalloc_class/assetalloc_class.py: 6,7
# fava_investor/build/lib/fava_investor/modules/assetalloc_class/libassetalloc.py: 8,9,10,11,12
# fava_investor/build/lib/fava_investor/modules/assetalloc_class/test_asset_allocation.py: 5
# fava_investor/build/lib/fava_investor/modules/cashdrag/libcashdrag.py: 4
# fava_investor/build/lib/fava_investor/modules/summarizer/libsummarizer.py: 7,8,9
# fava_investor/build/lib/fava_investor/modules/tlh/libtlh.py: 11,12
# fava_investor/build/lib/fava_investor/modules/tlh/test_libtlh.py: 8
# fava_investor/build/lib/fava_investor/util/experimental/scaled_navs.py: 38,39,40,41
# fava_investor/build/lib/fava_investor/util/relatetickers.py: 8,9
# fava_investor/build/lib/fava_investor/util/ticker_util.py: 10,11
# fava_investor/fava_investor/common/beancountinvestorapi.py: 3,4,5,6,7,8,9
# fava_investor/fava_investor/common/favainvestorapi.py: 1
# fava_investor/fava_investor/common/libinvestor.py: 4,5
# fava_investor/fava_investor/modules/assetalloc_account/libaaacc.py: 4
# fava_investor/fava_investor/modules/assetalloc_class/assetalloc_class.py: 6,7
# fava_investor/fava_investor/modules/assetalloc_class/libassetalloc.py: 8,9,10,11,12
# fava_investor/fava_investor/modules/assetalloc_class/test_asset_allocation.py: 5
# fava_investor/fava_investor/modules/cashdrag/libcashdrag.py: 4
# fava_investor/fava_investor/modules/summarizer/libsummarizer.py: 7,8,9
# fava_investor/fava_investor/modules/tlh/libtlh.py: 11,12
# fava_investor/fava_investor/modules/tlh/test_libtlh.py: 8
# fava_investor/fava_investor/util/experimental/scaled_navs.py: 38,39,40,41
# fava_investor/fava_investor/util/relatetickers.py: 8,9
# fava_investor/fava_investor/util/ticker_util.py: 10,11
beancount == 2.3.5

# fava_investor/build/lib/fava_investor/util/ticker_util.py: 5
# fava_investor/fava_investor/util/ticker_util.py: 5
click_aliases == 1.0.1

# fava_investor/build/lib/fava_investor/__init__.py: 3,4
# fava_investor/build/lib/fava_investor/common/beancountinvestorapi.py: 29
# fava_investor/build/lib/fava_investor/common/favainvestorapi.py: 2,3
# fava_investor/fava_investor/__init__.py: 3,4
# fava_investor/fava_investor/common/beancountinvestorapi.py: 29
# fava_investor/fava_investor/common/favainvestorapi.py: 2,3
fava == 1.21

# fava_investor/.eggs/setuptools_scm-7.0.4-py3.8.egg/setuptools_scm/_entrypoints.py: 77
importlib_metadata == 1.5.0

# fava_investor/.eggs/setuptools_scm-7.0.4-py3.8.egg/setuptools_scm/_version_cls.py: 5,6
# fava_investor/build/lib/fava_investor/common/favainvestorapi.py: 4
# fava_investor/fava_investor/common/favainvestorapi.py: 4
packaging == 20.3

# fava_investor/build/lib/fava_investor/modules/tlh/libtlh.py: 9
# fava_investor/fava_investor/modules/tlh/libtlh.py: 9
python_dateutil == 2.8.1

# fava_investor/.eggs/setuptools_scm-7.0.4-py3.8.egg/setuptools_scm/integration.py: 9
# fava_investor/setup.py: 2
setuptools == 45.2.0

# fava_investor/build/lib/fava_investor/common/clicommon.py: 5
# fava_investor/build/lib/fava_investor/modules/assetalloc_class/assetalloc_class.py: 11
# fava_investor/fava_investor/common/clicommon.py: 5
# fava_investor/fava_investor/modules/assetalloc_class/assetalloc_class.py: 11
tabulate == 0.8.9

# fava_investor/build/lib/fava_investor/util/cachedtickerinfo.py: 6
# fava_investor/fava_investor/util/cachedtickerinfo.py: 6
yfinance == 0.1.70
